id,Name,generation_id,type_id,power,pp,accuracy,priority,target_id,damage_class_id,effect_id,effect_chance,,Recoil damage,contest_effect_id,super_contest_effect_id
1,Pound,1,1,40,35,100,0,10,2,1,,0,0,1,5
2,Karate Chop,1,2,50,25,100,0,10,2,44,,0,0,2,5
3,Double Slap,1,1,15,10,85,0,10,2,30,,0,0,10,7
4,Comet Punch,1,1,18,15,85,0,10,2,30,,0,0,12,7
5,Mega Punch,1,1,80,20,85,0,10,2,1,,0,0,1,18
6,Pay Day,1,1,40,20,100,0,10,2,35,,0,0,11,23
7,Fire Punch,1,10,75,15,100,0,10,2,5,10,0,0,1,17
8,Ice Punch,1,15,75,15,100,0,10,2,6,10,0,0,1,17
9,Thunder Punch,1,13,75,15,100,0,10,2,7,10,0,0,1,17
10,Scratch,1,1,40,35,100,0,10,2,1,,0,0,1,5
11,Vice Grip,1,1,55,30,100,0,10,2,1,,0,0,1,5
12,Guillotine,1,1,,5,30,0,10,2,39,,0,0,14,9
13,Razor Wind,1,1,80,10,100,0,11,3,40,,0,0,2,6
14,Swords Dance,1,1,,20,,0,7,1,51,,0,0,32,11
15,Cut,1,1,50,30,95,0,10,2,1,,0,0,14,5
16,Gust,1,3,40,35,100,0,10,3,150,,0,0,21,5
17,Wing Attack,1,3,60,35,100,0,10,2,1,,0,0,12,5
18,Whirlwind,1,1,,20,,6,10,1,29,,0,0,21,9
19,Fly,1,3,90,15,95,0,10,2,156,,0,0,15,6
20,Bind,1,1,15,20,85,0,10,2,43,100,0,0,24,21
21,Slam,1,1,80,20,75,0,10,2,1,,0,0,23,5
22,Vine Whip,1,12,45,25,100,0,10,2,1,,0,0,1,5
23,Stomp,1,1,65,20,100,0,10,2,151,30,0,0,4,5
24,Double Kick,1,2,30,30,100,0,10,2,45,,0,0,12,7
25,Mega Kick,1,1,120,5,75,0,10,2,1,,0,0,1,18
26,Jump Kick,1,2,100,10,95,0,10,2,46,,0,0,3,5
27,Rolling Kick,1,2,60,15,85,0,10,2,32,30,0,0,5,5
28,Sand Attack,1,5,,15,100,0,10,1,24,,0,0,10,19
29,Headbutt,1,1,70,15,100,0,10,2,32,30,0,0,9,5
30,Horn Attack,1,1,65,25,100,0,10,2,1,,0,0,1,5
31,Fury Attack,1,1,15,20,85,0,10,2,30,,0,0,10,7
32,Horn Drill,1,1,,5,30,0,10,2,39,,0,0,14,9
33,Tackle,1,1,40,35,100,0,10,2,1,,0,0,1,5
34,Body Slam,1,1,85,15,100,0,10,2,7,30,0,0,4,5
35,Wrap,1,1,15,20,90,0,10,2,43,100,0,0,24,21
36,Take Down,1,1,90,20,85,0,10,2,49,,0.25,0.25,3,5
37,Thrash,1,1,120,10,100,0,8,2,28,,0,0,6,7
38,Double Edge,1,1,120,15,100,0,10,2,199,,0.25,0.25,3,9
39,Tail Whip,1,1,,30,100,0,11,1,20,,0,0,28,19
40,Poison Sting,1,4,15,35,100,0,10,2,3,30,0,0,9,19
41,Twineedle,1,7,25,20,100,0,10,2,78,20,0,0,9,7
42,Pin Missile,1,7,25,20,95,0,10,2,30,,0,0,10,7
43,Leer,1,1,,30,100,0,11,1,20,100,0,0,24,19
44,Bite,1,17,60,25,100,0,10,2,32,30,0,0,5,5
45,Growl,1,1,,40,100,0,11,1,19,,0,0,28,19
46,Roar,1,1,,20,,6,10,1,29,,0,0,21,19
47,Sing,1,1,,15,55,0,10,1,2,,0,0,18,19
48,Supersonic,1,1,,20,55,0,10,1,50,,0,0,21,19
49,Sonic Boom,1,1,,20,90,0,10,3,131,,0,0,12,5
50,Disable,1,1,,20,100,0,10,1,87,,0,0,18,19
51,Acid,1,4,40,30,100,0,11,3,73,10,0,0,4,5
52,Ember,1,10,40,25,100,0,10,3,5,10,0,0,1,5
53,Flamethrower,1,10,90,15,100,0,10,3,5,10,0,0,1,17
54,Mist,1,15,,30,,0,4,1,47,,0,0,15,13
55,Water Gun,1,11,40,25,100,0,10,3,1,,0,0,1,5
56,Hydro Pump,1,11,110,5,80,0,10,3,1,,0,0,1,17
57,Surf,1,11,90,15,100,0,9,3,258,,0,0,2,17
58,Ice Beam,1,15,90,10,100,0,10,3,6,10,0,0,23,17
59,Blizzard,1,15,110,5,70,0,11,3,261,10,0,0,1,17
60,Psybeam,1,14,65,20,100,0,10,3,77,10,0,0,21,17
61,Bubble Beam,1,11,65,20,100,0,10,3,71,10,0,0,5,2
62,Aurora Beam,1,15,65,20,100,0,10,3,69,10,0,0,23,17
63,Hyper Beam,1,1,150,5,90,0,10,3,81,,0,0,6,22
64,Peck,1,3,35,35,100,0,10,2,1,,0,0,1,5
65,Drill Peck,1,3,80,20,100,0,10,2,1,,0,0,1,5
66,Submission,1,2,80,20,80,0,10,2,49,,0.25,0.25,3,5
67,Low Kick,1,2,,20,100,0,10,2,197,,0,0,4,5
68,Counter,1,2,,20,100,5,1,2,90,,0,0,16,15
69,Seismic Toss,1,2,,20,100,0,10,2,88,,0,0,23,5
70,Strength,1,1,80,15,100,0,10,2,1,,0,0,23,5
71,Absorb,1,12,20,25,100,0,10,3,4,,0,0,9,20
72,Mega Drain,1,12,40,15,100,0,10,3,4,,0,0,4,20
73,Leech Seed,1,12,,10,90,0,10,1,85,,0,0,8,21
74,Growth,1,1,,20,,0,7,1,317,,,0,32,11
75,Razor Leaf,1,12,55,25,95,0,11,2,44,,,0,2,5
76,Solar Beam,1,12,120,10,100,0,10,3,152,,,0,1,6
77,Poison Powder,1,4,,35,75,0,10,1,67,,,0,33,19
78,Stun Spore,1,12,,30,75,0,10,1,68,,,0,14,19
79,Sleep Powder,1,12,,15,75,0,10,1,2,,,0,5,19
80,Petal Dance,1,12,120,10,100,0,8,3,28,,,0,6,21
81,String Shot,1,7,,40,95,0,11,1,61,,,0,9,19
82,Dragon Rage,1,16,,10,100,0,10,3,42,,,0,26,5
83,Fire Spin,1,10,35,15,85,0,10,3,43,100,,0,24,21
84,Thunder Shock,1,13,40,30,100,0,10,3,7,10,,0,1,5
85,Thunderbolt,1,13,90,15,100,0,10,3,7,10,,0,1,17
86,Thunder Wave,1,13,,20,90,0,10,1,68,,,0,14,19
87,Thunder,1,13,110,10,70,0,10,3,153,30,,0,8,17
88,Rock Throw,1,6,50,15,90,0,10,2,1,,,0,12,5
89,Earthquake,1,5,100,10,100,0,9,2,148,,,0,5,18
90,Fissure,1,5,,5,30,0,10,2,39,,,0,14,9
91,Dig,1,5,80,10,100,0,10,2,257,,,0,15,6
92,Toxic,1,4,,10,90,0,10,1,34,,,0,33,19
93,Confusion,1,14,50,25,100,0,10,3,77,10,,0,9,5
94,Psychic,1,14,90,10,100,0,10,3,73,10,,0,5,17
95,Hypnosis,1,14,,20,60,0,10,1,2,,,0,5,19
96,Meditate,1,14,,40,,0,7,1,11,,,0,32,11
97,Agility,1,14,,30,,0,7,1,53,,,0,30,1
98,Quick Attack,1,1,40,30,100,1,10,2,104,,,0,30,1
99,Rage,1,1,20,20,100,0,10,2,82,,,0,17,11
100,Teleport,1,14,,20,,6,7,1,154,,,0,15,1
101,Night Shade,1,8,,15,100,0,10,3,88,,,0,23,5
102,Mimic,1,1,,10,,0,10,1,83,,,0,19,12
103,Screech,1,1,,40,85,0,10,1,60,,,0,5,10
104,Double Team,1,1,,15,,0,7,1,17,,,0,16,1
105,Recover,1,1,,10,,0,7,1,33,,,0,23,8
106,Harden,1,1,,30,,0,7,1,12,,,0,16,13
107,Minimize,1,1,,10,,0,7,1,109,,,0,16,13
108,Smokescreen,1,1,,20,100,0,10,1,24,,,0,22,10
109,Confuse Ray,1,8,,10,100,0,10,1,50,,,0,21,10
110,Withdraw,1,11,,40,,0,7,1,12,,,0,15,13
111,Defense Curl,1,1,,40,,0,7,1,157,,,0,16,13
112,Barrier,1,14,,20,,0,7,1,52,,,0,15,13
113,Light Screen,1,14,,30,,0,4,1,36,,,0,15,13
114,Haze,1,15,,30,,0,12,1,26,,,0,33,13
115,Reflect,1,14,,20,,0,4,1,66,,,0,15,13
116,Focus Energy,1,1,,30,,0,7,1,48,,,0,5,11
117,Bide,1,1,,10,,1,7,2,27,,,0,15,15
118,Metronome,1,1,,10,,0,7,1,84,,,0,17,14
119,Mirror Move,1,3,,20,,0,10,1,10,,,0,19,15
120,Self Destruct,1,1,200,5,100,0,9,2,8,,,0,7,9
121,Egg Bomb,1,1,100,10,75,0,10,2,1,,,0,1,5
122,Lick,1,8,30,30,100,0,10,2,7,30,,0,4,16
